City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Krasnyy Oktyabr,8,RU,4/11/2018 6:52,90,56.12,38.88,31.43,18.05
Torres,0,BR,4/11/2018 6:52,100,-29.34,-49.73,68.24,8.99
Akersberga,0,SE,4/11/2018 6:20,74,59.48,18.3,33.8,3.36
Dehloran,44,IR,4/11/2018 6:52,68,32.69,47.27,72.47,4.97
Novoshcherbinovskaya,0,RU,4/11/2018 6:52,74,46.48,38.65,56,3.62
Uyovu,92,TZ,4/11/2018 6:52,100,-3.28,31.53,64.64,4.63
Kalulushi,48,ZM,4/11/2018 6:52,96,-12.84,28.09,67.34,4.18
Naryan-Mar,64,RU,4/11/2018 6:52,97,67.67,53.09,17.84,21.3
Skopelos,0,GR,4/11/2018 6:00,87,39.12,23.72,55.4,0.94
Uvarovka,0,RU,4/11/2018 6:52,79,55.53,35.61,34.49,16.71
Leua,68,AO,4/11/2018 6:52,97,-11.65,20.45,63.29,3.4
Izhma,80,RU,4/11/2018 6:52,65,65.01,53.91,24.32,15.59
Plettenberg Bay,100,ZA,4/11/2018 6:52,100,-34.05,23.37,60.86,4.52
Riyadh,75,SA,4/11/2018 6:00,44,24.63,46.72,75.2,10.29
San Julian,75,SV,4/11/2018 5:50,100,13.7,-89.56,73.4,9.17
Lebork,75,PL,4/11/2018 6:30,80,54.54,17.75,39.2,16.11
Palaia Fokaia,0,GR,4/11/2018 6:20,76,37.72,23.95,59,2.39
Sinnamary,92,GF,4/11/2018 6:53,97,5.38,-52.96,79.31,12.8
Safranbolu,75,TR,4/11/2018 5:50,93,41.25,32.69,50,6.93
Hukuntsi,88,BW,4/11/2018 6:53,97,-23.98,21.76,63.02,6.42
Obo,12,CF,4/11/2018 6:52,90,5.39,26.49,73.55,5.97
Sosnogorsk,80,RU,4/11/2018 6:52,59,63.59,53.93,26.57,14.81
Quatre Cocos,20,MU,4/11/2018 6:00,66,-20.21,57.76,84.2,3.36
Idanre,20,NG,4/11/2018 6:52,93,7.11,5.11,68.33,2.73
Ippy,0,CF,4/11/2018 6:52,90,6.26,21.2,72.74,8.21
Mikun,0,RU,4/11/2018 6:53,85,62.35,50.08,26.93,17.05
Dubrovnik,0,HR,4/11/2018 6:30,71,42.65,18.09,55.4,5.82
Bukavu,92,CD,4/11/2018 6:52,100,-2.51,28.86,59.24,2.73
Upington,20,ZA,4/11/2018 6:00,82,-28.46,21.24,64.4,2.24
Nicoya,68,CR,4/11/2018 6:52,96,10.15,-85.45,72.56,1.39
Auxerre,0,FR,4/11/2018 6:30,81,47.8,3.58,46.4,4.7
Rodniki,75,RU,4/11/2018 6:00,74,55.65,38.06,35.6,17.9
Adeje,20,NG,4/11/2018 6:52,94,5.68,5.76,70.49,2.95
Caucaia,40,BR,4/11/2018 6:00,94,-3.73,-38.66,77,4.7
Puerto Leguizamo,12,CO,4/11/2018 6:53,97,-0.19,-74.78,72.74,2.51
Elizabeth City,1,US,4/11/2018 6:40,70,36.3,-76.22,44.6,8.05
Sunderland,75,GB,4/11/2018 6:20,100,54.91,-1.38,42.8,10.29
Bara,0,NG,4/11/2018 6:53,67,10.41,10.6,77.96,13.35
Maldonado,0,UY,4/11/2018 6:00,78,-34.91,-54.96,71.6,4.7
Santa Pola,0,ES,4/11/2018 6:30,70,38.19,-0.56,50,12.75
Radeberg,0,DE,4/11/2018 6:20,66,51.12,13.92,53.6,4.7
Pisco,0,PE,4/11/2018 6:00,88,-13.71,-76.2,68,9.17
Menongue,20,AO,4/11/2018 6:52,95,-14.66,17.68,61.85,2.95
Portel,20,PT,4/11/2018 6:00,100,38.31,-7.71,42.8,11.41
Zabrze,0,PL,4/11/2018 6:30,58,50.31,18.79,57.2,4.7
Jataizinho,0,BR,4/11/2018 6:00,83,-23.26,-50.98,69.8,13.47
Husavik,32,CA,4/11/2018 6:53,78,50.56,-96.99,23.42,10.45
Meulaboh,12,ID,4/11/2018 6:53,100,4.14,96.13,84.62,3.96
Berasia,0,IN,4/11/2018 6:00,26,23.63,77.43,93.2,9.17
Maniitsoq,0,GL,4/11/2018 6:53,70,65.42,-52.9,17.66,9.66
Banda Aceh,68,ID,4/11/2018 6:53,93,5.56,95.32,82.64,2.95
Souillac,75,FR,4/11/2018 6:30,76,45.6,-0.6,51.8,10.29
Praia,0,BR,4/11/2018 6:00,77,-20.25,-43.81,64.4,2.84
Tsumeb,64,NA,4/11/2018 6:53,86,-19.25,17.72,65.27,2.95
Saldanha,64,PT,4/11/2018 6:53,95,41.42,-6.55,30.44,2.73
Saryozek,76,KZ,4/11/2018 6:53,84,44.36,77.98,37.1,10.67
Zainsk,75,RU,4/11/2018 6:00,69,55.29,52.01,39.2,11.18
Liepaja,0,LV,4/11/2018 6:20,69,56.52,21.02,41,14.99
Pestravka,0,RU,4/11/2018 6:53,88,52.4,49.95,40.52,11.45
Arauca,92,VE,4/11/2018 6:53,91,7.08,-70.76,77.33,2.84
Bonavista,0,CA,4/11/2018 6:53,100,48.65,-53.11,25.04,10.22
Imeni Stepana Razina,92,RU,4/11/2018 6:53,86,54.89,44.3,41.69,9.44
Mount Pleasant,1,US,4/11/2018 6:15,100,33.16,-94.97,50,3.62
Zonguldak,75,TR,4/11/2018 5:50,93,41.25,31.83,50,6.93
Pudozh,0,RU,4/11/2018 6:53,87,61.81,36.54,27.74,4.41
Miramar,75,CR,4/11/2018 6:00,88,10.09,-84.73,68,3.36
Coruripe,76,BR,4/11/2018 6:53,99,-10.12,-36.18,79.94,10
Qandala,0,SO,4/11/2018 6:53,53,11.47,49.87,83.09,1.61
Gazanjyk,0,TM,4/11/2018 6:53,53,39.24,55.52,60.59,9.1
Kodinar,0,IN,4/11/2018 6:53,46,20.79,70.7,94.34,7.31
Caledon,0,ZA,4/11/2018 6:53,77,-34.23,19.43,53.21,8.55
Savalou,0,BJ,4/11/2018 6:53,94,7.93,1.98,71.12,5.64
Kruisfontein,48,ZA,4/11/2018 6:53,100,-34,24.73,63.74,2.62
Marsa Matruh,90,EG,4/11/2018 6:00,52,31.35,27.25,64.4,11.41
Buchanan,75,LR,4/11/2018 6:30,94,5.88,-10.05,75.2,6.53
Tabas,0,IR,4/11/2018 6:53,17,33.6,56.92,66.44,3.96
Goundam,24,ML,4/11/2018 6:53,26,16.42,-3.66,77.24,13.91
Richards Bay,80,ZA,4/11/2018 6:53,91,-28.77,32.06,68.24,12.24
Lumeje,80,AO,4/11/2018 6:53,100,-11.56,20.78,64.01,4.41
Mbanza-Ngungu,92,CD,4/11/2018 6:53,95,-5.25,14.87,70.94,3.96
Zavodoukovsk,20,RU,4/11/2018 6:53,92,56.51,66.54,38.36,13.91
Eydhafushi,48,MV,4/11/2018 6:53,100,5.1,73.07,85.61,3.96
Pimentel,92,BR,4/11/2018 6:53,100,-3.7,-45.5,71.75,1.95
Bekeshevskaya,0,RU,4/11/2018 6:00,58,44.11,42.43,59,8.95
Przasnysz,64,PL,4/11/2018 6:53,71,53.02,20.88,56.54,18.05
Pryazha,0,RU,4/11/2018 6:00,64,61.69,33.62,33.8,8.95
The Valley,20,AI,4/11/2018 6:00,69,18.22,-63.06,78.8,17.22
Maykor,24,RU,4/11/2018 6:53,89,59.01,55.89,32.06,13.91
Rincon,1,US,4/11/2018 6:35,100,32.3,-81.24,48.2,4.18
Gonen,40,IL,4/11/2018 6:11,87,33.12,35.65,62.6,2.24
Buraydah,75,SA,4/11/2018 6:00,41,26.33,43.97,77,9.17
Velingara,0,SN,4/11/2018 6:00,36,13.64,-16.01,80.6,4.7
Nisia Floresta,75,BR,4/11/2018 6:00,94,-6.09,-35.21,75.2,5.82
Mayumba,48,GA,4/11/2018 6:53,99,-3.44,10.65,78.95,3.96
Sacramento,1,US,4/11/2018 6:35,87,38.58,-121.49,57.2,11.41
Skegness,75,GB,4/11/2018 6:20,100,53.14,0.34,42.8,14.99
Oranjestad,20,AW,4/11/2018 6:00,78,12.52,-70.03,80.6,17.22
Tame,48,CO,4/11/2018 6:53,91,6.46,-71.72,54.56,1.95
Kulhudhuffushi,56,MV,4/11/2018 6:53,100,6.62,73.07,85.61,3.4
Dwarka,40,IN,4/11/2018 6:00,42,28.58,77.04,84.2,12.75
Akhnur,40,IN,4/11/2018 6:00,69,32.87,74.73,73.4,9.17
Inhambane,40,MZ,4/11/2018 6:00,88,-23.87,35.38,77,8.05
Yenotayevka,0,RU,4/11/2018 6:53,62,47.24,47.04,58.16,16.15
Sambava,48,MG,4/11/2018 6:53,100,-14.27,50.17,80.12,10.89
Birjand,0,IR,4/11/2018 6:00,4,32.86,59.22,69.8,9.17
Zverinogolovskoye,0,RU,4/11/2018 6:53,89,54.46,64.85,47.54,16.04
Neuquen,0,AR,4/11/2018 6:00,62,-38.95,-68.06,53.6,8.05
Mhlume,100,SZ,4/11/2018 6:53,97,-26.03,31.81,66.08,11.45
Plavsk,68,RU,4/11/2018 6:53,100,53.71,37.29,37.91,18.5
Pucallpa,20,PE,4/11/2018 6:00,94,-8.38,-74.54,77,2.39
High Rock,8,BS,4/11/2018 6:53,95,26.63,-78.28,78.77,14.58
Ngaoundere,75,CM,4/11/2018 6:00,100,7.32,13.58,64.4,5.53
Yangambi,92,CD,4/11/2018 6:53,100,0.77,24.47,70.58,2.95
Phalodi,8,IN,4/11/2018 6:53,50,27.13,72.36,88.31,4.63
Kletnya,90,RU,4/11/2018 6:00,80,53.39,33.22,39.2,13.42
Saint-Augustin,90,FR,4/11/2018 6:30,81,44.83,-0.61,51.8,10.29
Kasempa,88,ZM,4/11/2018 6:53,95,-13.46,25.83,65.81,3.62
Pitkyaranta,0,RU,4/11/2018 6:53,80,61.57,31.48,29.81,3.29
Sergeyevka,0,KZ,4/11/2018 6:53,78,53.88,67.42,49.43,19.62
Marovoay,20,MG,4/11/2018 6:00,54,-16.11,46.64,84.2,9.17
Antipovka,0,RU,4/11/2018 6:53,66,49.83,45.31,50.78,6.64
Ustka,0,PL,4/11/2018 6:53,89,54.58,16.86,41.96,21.85
Abaete,0,BR,4/11/2018 6:53,87,-19.16,-45.45,63.83,5.97
Ilulissat,56,GL,4/11/2018 5:50,56,69.22,-51.1,15.8,1.12
Carlisle,20,GB,4/11/2018 5:50,100,54.89,-2.94,39.2,16.11
Bam,0,IR,4/11/2018 6:53,25,29.11,58.36,70.76,4.74
Waddan,88,LY,4/11/2018 6:53,16,29.16,16.14,74,6.2
Quchan,0,IR,4/11/2018 6:53,33,37.11,58.51,60.59,2.62
Baillif,0,GP,4/11/2018 6:30,78,16.02,-61.75,75.2,9.17
Krasnogorskoye,80,RU,4/11/2018 6:53,87,57.7,52.5,31.16,8.77
Petrolina,0,BR,4/11/2018 6:00,69,-9.38,-40.5,75.2,8.05
Ayorou,8,NE,4/11/2018 6:53,62,14.73,0.92,71.66,10.67
Touzim,75,CZ,4/11/2018 6:30,93,50.06,12.99,48.2,3.36
Lima,0,PE,4/11/2018 6:49,86,-12.06,-77.04,54.65,2.28
Puerto Asis,56,CO,4/11/2018 6:53,97,0.51,-76.5,71.84,2.17
Burgdorf,0,CH,4/11/2018 6:30,93,47.06,7.62,42.8,3.36
Fuerte Olimpo,0,BR,4/11/2018 6:53,66,-21.04,-57.87,78.59,8.99
Gastouni,40,GR,4/11/2018 6:20,82,37.85,21.25,59,4.97
Hazorasp,0,UZ,4/11/2018 6:00,26,41.32,61.08,59,20.8
Duku,12,NG,4/11/2018 6:53,76,11.24,4.91,77.24,7.76
Anloga,40,GH,4/11/2018 6:00,100,5.79,0.9,75.2,2.24
Kalabo,0,ZM,4/11/2018 6:53,82,-15,22.67,69.5,3.51
Rehoboth,0,NA,4/11/2018 6:53,84,-23.31,17.08,55.64,3.51
Verdun,0,FR,4/11/2018 6:30,100,49.16,5.39,39.2,1.12
Porto Belo,40,BR,4/11/2018 6:00,88,-27.15,-48.54,73.4,4.7
Jutai,88,BR,4/11/2018 6:53,100,-1.71,-47.89,72.65,2.28
Iquique,0,CL,4/11/2018 6:00,64,-20.22,-70.14,68,11.41
Bouna,12,CI,4/11/2018 6:53,85,9.27,-3,74.72,9.33
Laguna,0,MX,4/11/2018 6:53,63,27.52,-110.01,66.44,2.73
Kamien Pomorski,0,PL,4/11/2018 6:30,87,53.97,14.77,44.6,5.82
Belmonte,8,PT,4/11/2018 6:53,93,40.36,-7.35,32.24,4.18
Develi,75,TR,4/11/2018 6:20,76,38.39,35.49,51.8,5.82
Keuruu,0,FI,4/11/2018 6:20,63,62.26,24.71,30.2,3.36
Oussouye,0,SN,4/11/2018 6:00,88,12.49,-16.54,69.8,2.24
Totowa,1,US,4/11/2018 6:45,92,40.91,-74.21,41,3.85
Hamilton,75,CA,4/11/2018 6:00,92,43.26,-79.87,33.8,6.93
Mecca,20,SA,4/11/2018 6:00,48,21.43,39.83,84.2,3.85
Umm Lajj,0,SA,4/11/2018 6:53,81,25.02,37.27,73.91,2.39
Rawson,88,AR,4/11/2018 6:53,32,-43.3,-65.11,54.29,10.78
Zabkowice Slaskie,0,PL,4/11/2018 6:30,76,50.59,16.81,55.4,8.05
Bandarbeyla,56,SO,4/11/2018 6:53,100,9.49,50.81,81.11,7.2
Antalaha,44,MG,4/11/2018 6:53,88,-14.9,50.28,79.76,5.64
Marathon,92,CA,4/11/2018 6:53,87,48.72,-86.38,24.86,14.7
Nuqui,76,CO,4/11/2018 6:53,100,5.71,-77.27,76.43,5.97
Do Gonbadan,0,IR,4/11/2018 6:00,18,30.36,50.8,82.4,9.17
Conway,1,US,4/11/2018 6:35,93,35.09,-92.44,46.4,5.64
Skibbereen,75,IE,4/11/2018 6:30,93,51.55,-9.27,44.6,6.93
Puerto Ayacucho,80,CO,4/11/2018 6:53,100,5.66,-67.63,71.3,2.95
Jardim,0,BR,4/11/2018 6:53,63,-21.48,-56.15,76.07,7.65
Timra,0,SE,4/11/2018 6:20,73,62.49,17.33,23,2.24
San Juan,24,AR,4/11/2018 6:53,57,-31.54,-68.53,59.51,3.62
General Roca,0,AR,4/11/2018 6:00,62,-39.03,-67.58,53.6,8.05
Hirna,80,ET,4/11/2018 6:53,95,9.22,41.1,65.27,3.74
La Colmena,0,PY,4/11/2018 6:53,63,-25.89,-56.84,78.14,6.76
Gopalganj,0,BD,4/11/2018 6:53,57,23.01,89.83,92.99,7.2
Oistins,40,BB,4/11/2018 6:00,78,13.07,-59.53,77,21.92
Kologriv,0,RU,4/11/2018 6:53,67,58.83,44.31,29.81,9.22
Keene,90,US,4/11/2018 6:47,100,42.93,-72.28,33.8,2.51
